wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ngaru4lm
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260713_153554-ngaru4lm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnext_tiny
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/ngaru4lm
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: convnext_tiny | Epoch: 25
 99%|#########9| 1552/1562 [07:52<00:02,  3.73it/s]
 99%|#########9| 1553/1562 [07:52<00:02,  3.74it/s]
 99%|#########9| 1554/1562 [07:52<00:02,  3.67it/s]
100%|#########9| 1555/1562 [07:53<00:01,  3.58it/s]
100%|#########9| 1556/1562 [07:53<00:01,  3.65it/s]
100%|#########9| 1557/1562 [07:53<00:01,  3.68it/s]
100%|#########9| 1558/1562 [07:53<00:01,  3.68it/s]
100%|#########9| 1559/1562 [07:54<00:00,  3.72it/s]
100%|#########9| 1560/1562 [07:54<00:00,  3.74it/s]
100%|#########9| 1561/1562 [07:54<00:00,  3.77it/s]
100%|##########| 1562/1562 [07:54<00:00,  3.77it/s]
                                                   

  0%|          | 0/313 [00:00<?, ?it/s]
  0%|          | 1/313 [00:46<4:01:32, 46.45s/it]
  1%|          | 3/313 [00:46<1:02:32, 12.11s/it]
  2%|1         | 5/313 [00:46<30:25,  5.93s/it]  
  2%|2         | 7/313 [00:46<17:37,  3.45s/it]
  3%|2         | 9/313 [00:47<11:04,  2.19s/it]
  4%|3         | 11/313 [00:47<07:19,  1.46s/it]
  4%|4         | 13/313 [00:47<04:59,  1.00it/s]
  5%|4         | 15/313 [00:47<03:31,  1.41it/s]
  5%|5         | 17/313 [00:47<02:32,  1.94it/s]
  6%|6         | 19/313 [00:48<01:52,  2.60it/s]
  7%|6         | 21/313 [00:48<01:26,  3.39it/s]
  7%|7         | 23/313 [00:48<01:07,  4.30it/s]
  8%|7         | 25/313 [00:48<00:54,  5.28it/s]
  9%|8         | 27/313 [00:48<00:46,  6.18it/s]
  9%|9         | 29/313 [00:49<00:39,  7.14it/s]
 10%|9         | 31/313 [00:49<00:35,  7.98it/s]
 11%|#         | 33/313 [00:49<00:32,  8.65it/s]
 11%|#1        | 35/313 [00:49<00:29,  9.32it/s]
 12%|#1        | 37/313 [00:49<00:28,  9.84it/s]
 12%|#2        | 39/313 [00:49<00:26, 10.26it/s]
 13%|#3        | 41/313 [00:50<00:25, 10.52it/s]
 14%|#3        | 43/313 [00:50<00:25, 10.50it/s]
 14%|#4        | 45/313 [00:50<00:24, 10.76it/s]
 15%|#5        | 47/313 [00:50<00:24, 10.68it/s]
 16%|#5        | 49/313 [00:50<00:24, 10.92it/s]
 16%|#6        | 51/313 [00:51<00:24, 10.89it/s]
 17%|#6        | 53/313 [00:51<00:23, 11.01it/s]
 18%|#7        | 55/313 [00:51<00:23, 10.87it/s]
 18%|#8        | 57/313 [00:51<00:23, 10.81it/s]
 19%|#8        | 59/313 [00:51<00:23, 10.84it/s]
 19%|#9        | 61/313 [00:51<00:22, 10.99it/s]
 20%|##        | 63/313 [00:52<00:23, 10.86it/s]
 21%|##        | 65/313 [00:52<00:23, 10.65it/s]
 21%|##1       | 67/313 [00:52<00:22, 10.89it/s]
 22%|##2       | 69/313 [00:52<00:22, 11.01it/s]
 23%|##2       | 71/313 [00:52<00:21, 11.04it/s]
 23%|##3       | 73/313 [00:53<00:21, 11.15it/s]
 24%|##3       | 75/313 [00:53<00:21, 11.14it/s]
 25%|##4       | 77/313 [00:53<00:21, 11.18it/s]
 25%|##5       | 79/313 [00:53<00:20, 11.23it/s]
 26%|##5       | 81/313 [00:53<00:20, 11.15it/s]
 27%|##6       | 83/313 [00:53<00:20, 11.19it/s]
 27%|##7       | 85/313 [00:54<00:20, 11.16it/s]
 28%|##7       | 87/313 [00:54<00:20, 11.10it/s]
 28%|##8       | 89/313 [00:54<00:20, 10.96it/s]
 29%|##9       | 91/313 [00:54<00:20, 10.98it/s]
 30%|##9       | 93/313 [00:54<00:20, 10.91it/s]
 30%|###       | 95/313 [00:55<00:20, 10.87it/s]
 31%|###       | 97/313 [00:55<00:19, 11.00it/s]
 32%|###1      | 99/313 [00:55<00:19, 11.00it/s]
 32%|###2      | 101/313 [00:55<00:19, 11.09it/s]
 33%|###2      | 103/313 [00:55<00:19, 10.85it/s]
 34%|###3      | 105/313 [00:55<00:19, 10.94it/s]
 34%|###4      | 107/313 [00:56<00:18, 10.88it/s]
 35%|###4      | 109/313 [00:56<00:18, 10.98it/s]
 35%|###5      | 111/313 [00:56<00:18, 10.86it/s]
 36%|###6      | 113/313 [00:56<00:18, 10.97it/s]
 37%|###6      | 115/313 [00:56<00:18, 10.52it/s]
 37%|###7      | 117/313 [00:57<00:18, 10.75it/s]
 38%|###8      | 119/313 [00:57<00:17, 10.92it/s]
 39%|###8      | 121/313 [00:57<00:17, 11.01it/s]
 39%|###9      | 123/313 [00:57<00:17, 10.96it/s]
 40%|###9      | 125/313 [00:57<00:17, 11.02it/s]
 41%|####      | 127/313 [00:57<00:17, 10.94it/s]
 41%|####1     | 129/313 [00:58<00:17, 10.80it/s]
 42%|####1     | 131/313 [00:58<00:16, 10.96it/s]
 42%|####2     | 133/313 [00:58<00:16, 10.97it/s]
 43%|####3     | 135/313 [00:58<00:16, 10.89it/s]
 44%|####3     | 137/313 [00:58<00:16, 10.94it/s]
 44%|####4     | 139/313 [00:59<00:16, 10.87it/s]
 45%|####5     | 141/313 [00:59<00:15, 10.94it/s]
 46%|####5     | 143/313 [00:59<00:15, 10.89it/s]
 46%|####6     | 145/313 [00:59<00:15, 10.94it/s]
 47%|####6     | 147/313 [00:59<00:15, 10.95it/s]
 48%|####7     | 149/313 [00:59<00:15, 10.74it/s]
 48%|####8     | 151/313 [01:00<00:14, 10.92it/s]
 49%|####8     | 153/313 [01:00<00:14, 10.85it/s]
 50%|####9     | 155/313 [01:00<00:14, 10.94it/s]
 50%|#####     | 157/313 [01:00<00:14, 10.93it/s]
 51%|#####     | 159/313 [01:00<00:14, 10.94it/s]
 51%|#####1    | 161/313 [01:01<00:13, 11.04it/s]
 52%|#####2    | 163/313 [01:01<00:13, 11.13it/s]
 53%|#####2    | 165/313 [01:01<00:13, 10.91it/s]
 53%|#####3    | 167/313 [01:01<00:13, 11.05it/s]
 54%|#####3    | 169/313 [01:01<00:12, 11.12it/s]
 55%|#####4    | 171/313 [01:01<00:13, 10.78it/s]
 55%|#####5    | 173/313 [01:02<00:13, 10.75it/s]
 56%|#####5    | 175/313 [01:02<00:12, 10.94it/s]
 57%|#####6    | 177/313 [01:02<00:12, 10.79it/s]
 57%|#####7    | 179/313 [01:02<00:12, 10.78it/s]
 58%|#####7    | 181/313 [01:02<00:12, 10.73it/s]
 58%|#####8    | 183/313 [01:03<00:11, 10.92it/s]
 59%|#####9    | 185/313 [01:03<00:11, 11.03it/s]
 60%|#####9    | 187/313 [01:03<00:11, 10.95it/s]
 60%|######    | 189/313 [01:03<00:11, 10.82it/s]
 61%|######1   | 191/313 [01:03<00:11, 10.78it/s]
 62%|######1   | 193/313 [01:04<00:11, 10.85it/s]
 62%|######2   | 195/313 [01:04<00:10, 10.98it/s]
 63%|######2   | 197/313 [01:04<00:10, 10.84it/s]
 64%|######3   | 199/313 [01:04<00:10, 11.01it/s]
 64%|######4   | 201/313 [01:04<00:10, 10.78it/s]
 65%|######4   | 203/313 [01:04<00:10, 10.95it/s]
 65%|######5   | 205/313 [01:05<00:09, 10.92it/s]
 66%|######6   | 207/313 [01:05<00:09, 10.77it/s]
 67%|######6   | 209/313 [01:05<00:09, 10.97it/s]
 67%|######7   | 211/313 [01:05<00:09, 10.82it/s]
 68%|######8   | 213/313 [01:05<00:09, 11.00it/s]
 69%|######8   | 215/313 [01:06<00:09, 10.78it/s]
 69%|######9   | 217/313 [01:06<00:08, 11.00it/s]
 70%|######9   | 219/313 [01:06<00:08, 10.97it/s]
 71%|#######   | 221/313 [01:06<00:08, 11.00it/s]
 71%|#######1  | 223/313 [01:06<00:08, 11.03it/s]
 72%|#######1  | 225/313 [01:06<00:08, 10.82it/s]
 73%|#######2  | 227/313 [01:07<00:07, 10.92it/s]
 73%|#######3  | 229/313 [01:07<00:07, 10.72it/s]
 74%|#######3  | 231/313 [01:07<00:07, 10.80it/s]
 74%|#######4  | 233/313 [01:07<00:07, 10.96it/s]
 75%|#######5  | 235/313 [01:07<00:07, 11.02it/s]
 76%|#######5  | 237/313 [01:08<00:07, 10.85it/s]
 76%|#######6  | 239/313 [01:08<00:06, 10.83it/s]
 77%|#######6  | 241/313 [01:08<00:06, 10.94it/s]
 78%|#######7  | 243/313 [01:08<00:06, 10.98it/s]
 78%|#######8  | 245/313 [01:08<00:06, 11.06it/s]
 79%|#######8  | 247/313 [01:08<00:05, 11.13it/s]
 80%|#######9  | 249/313 [01:09<00:05, 11.00it/s]
 80%|########  | 251/313 [01:09<00:05, 11.10it/s]
 81%|########  | 253/313 [01:09<00:05, 11.17it/s]
 81%|########1 | 255/313 [01:09<00:05, 10.95it/s]
 82%|########2 | 257/313 [01:09<00:05, 10.74it/s]
 83%|########2 | 259/313 [01:10<00:04, 10.89it/s]
 83%|########3 | 261/313 [01:10<00:04, 10.91it/s]
 84%|########4 | 263/313 [01:10<00:04, 11.05it/s]
 85%|########4 | 265/313 [01:10<00:04, 11.12it/s]
 85%|########5 | 267/313 [01:10<00:04, 10.96it/s]
 86%|########5 | 269/313 [01:10<00:03, 11.02it/s]
 87%|########6 | 271/313 [01:11<00:03, 11.10it/s]
 87%|########7 | 273/313 [01:11<00:03, 10.93it/s]
 88%|########7 | 275/313 [01:11<00:03, 10.95it/s]
 88%|########8 | 277/313 [01:11<00:03, 10.96it/s]
 89%|########9 | 279/313 [01:11<00:03, 10.98it/s]
 90%|########9 | 281/313 [01:12<00:02, 11.07it/s]
 90%|######### | 283/313 [01:12<00:02, 10.96it/s]
 91%|#########1| 285/313 [01:12<00:02, 11.07it/s]
 92%|#########1| 287/313 [01:12<00:02, 11.13it/s]
 92%|#########2| 289/313 [01:12<00:02, 10.94it/s]
 93%|#########2| 291/313 [01:12<00:02, 10.95it/s]
 94%|#########3| 293/313 [01:13<00:01, 10.91it/s]
 94%|#########4| 295/313 [01:13<00:01, 10.95it/s]
 95%|#########4| 297/313 [01:13<00:01, 10.89it/s]
 96%|#########5| 299/313 [01:13<00:01, 10.91it/s]
 96%|#########6| 301/313 [01:13<00:01, 11.02it/s]
 97%|#########6| 303/313 [01:14<00:00, 10.86it/s]
 97%|#########7| 305/313 [01:14<00:00, 11.01it/s]
 98%|#########8| 307/313 [01:14<00:00, 11.14it/s]
 99%|#########8| 309/313 [01:14<00:00, 11.22it/s]
 99%|#########9| 311/313 [01:14<00:00, 11.27it/s]
100%|##########| 313/313 [01:14<00:00, 11.96it/s]
                                                 
[convnext_tiny] Epoch 3/25 train_loss=0.5987 train_acc=0.9582 val_loss=0.6189 val_acc=0.9500 (553.8s)


  0%|          | 0/1562 [00:00<?, ?it/s]
  0%|          | 1/1562 [00:52<22:34:44, 52.07s/it]
  0%|          | 2/1562 [00:52<9:21:33, 21.60s/it] 
  0%|          | 3/1562 [00:52<5:07:59, 11.85s/it]
  0%|          | 4/1562 [00:52<3:08:58,  7.28s/it]
  0%|          | 5/1562 [00:53<2:03:08,  4.75s/it]
  0%|          | 6/1562 [00:53<1:23:31,  3.22s/it]
  0%|          | 7/1562 [00:53<58:20,  2.25s/it]  
  1%|          | 8/1562 [00:53<41:53,  1.62s/it]
  1%|          | 9/1562 [00:54<30:57,  1.20s/it]
  1%|          | 10/1562 [00:54<23:29,  1.10it/s]
  1%|          | 11/1562 [00:54<18:21,  1.41it/s]
  1%|          | 12/1562 [00:54<14:50,  1.74it/s]
  1%|          | 13/1562 [00:55<12:25,  2.08it/s]
  1%|          | 14/1562 [00:55<10:48,  2.39it/s]
  1%|          | 15/1562 [00:55<09:38,  2.67it/s]
  1%|1         | 16/1562 [00:56<08:45,  2.94it/s]
  1%|1         | 17/1562 [00:56<08:17,  3.10it/s]
  1%|1         | 18/1562 [00:56<07:50,  3.28it/s]
  1%|1         | 19/1562 [00:56<07:32,  3.41it/s]
  1%|1         | 20/1562 [00:57<07:21,  3.49it/s]
  1%|1         | 21/1562 [00:57<07:17,  3.52it/s]
  1%|1         | 22/1562 [00:57<07:10,  3.58it/s]
  1%|1         | 23/1562 [00:57<07:10,  3.58it/s]
  2%|1         | 24/1562 [00:58<07:04,  3.62it/s]
  2%|1         | 25/1562 [00:58<06:58,  3.67it/s]
  2%|1         | 26/1562 [00:58<06:54,  3.71it/s]
  2%|1         | 27/1562 [00:58<06:52,  3.72it/s]
  2%|1         | 28/1562 [00:59<06:51,  3.73it/s]
  2%|1         | 29/1562 [00:59<06:52,  3.72it/s]
  2%|1         | 30/1562 [00:59<06:48,  3.75it/s]
  2%|1         | 31/1562 [01:00<06:47,  3.75it/s]
  2%|2         | 32/1562 [01:00<06:46,  3.76it/s]
  2%|2         | 33/1562 [01:00<06:45,  3.77it/s]
  2%|2         | 34/1562 [01:00<06:44,  3.78it/s]
  2%|2         | 35/1562 [01:01<06:48,  3.73it/s]
  2%|2         | 36/1562 [01:01<06:44,  3.77it/s]
  2%|2         | 37/1562 [01:01<06:43,  3.78it/s]
  2%|2         | 38/1562 [01:01<06:41,  3.79it/s]
  2%|2         | 39/1562 [01:02<06:38,  3.82it/s]
  3%|2         | 40/1562 [01:02<06:41,  3.79it/s]
  3%|2         | 41/1562 [01:02<06:43,  3.77it/s]
  3%|2         | 42/1562 [01:02<06:39,  3.81it/s]
  3%|2         | 43/1562 [01:03<06:36,  3.83it/s]
  3%|2         | 44/1562 [01:03<06:37,  3.82it/s]
  3%|2         | 45/1562 [01:03<06:34,  3.84it/s]
  3%|2         | 46/1562 [01:04<06:37,  3.81it/s]
  3%|3         | 47/1562 [01:04<06:34,  3.84it/s]
  3%|3         | 48/1562 [01:04<06:36,  3.82it/s]
  3%|3         | 49/1562 [01:04<06:36,  3.82it/s]
  3%|3         | 50/1562 [01:05<06:47,  3.71it/s]
  3%|3         | 51/1562 [01:05<06:49,  3.69it/s]
  3%|3         | 52/1562 [01:05<06:43,  3.74it/s]
  3%|3         | 53/1562 [01:05<06:42,  3.74it/s]
  3%|3         | 54/1562 [01:06<06:45,  3.72it/s]
  4%|3         | 55/1562 [01:06<06:39,  3.78it/s]
  4%|3         | 56/1562 [01:06<06:39,  3.77it/s]
  4%|3         | 57/1562 [01:06<06:35,  3.80it/s]
  4%|3         | 58/1562 [01:07<06:36,  3.80it/s]
  4%|3         | 59/1562 [01:07<06:32,  3.83it/s]
  4%|3         | 60/1562 [01:07<06:30,  3.85it/s]
  4%|3         | 61/1562 [01:07<06:30,  3.85it/s]
  4%|3         | 62/1562 [01:08<06:30,  3.84it/s]
  4%|4         | 63/1562 [01:08<06:28,  3.86it/s]
  4%|4         | 64/1562 [01:08<06:26,  3.88it/s]
  4%|4         | 65/1562 [01:08<06:29,  3.85it/s]
  4%|4         | 66/1562 [01:09<06:29,  3.84it/s]
  4%|4         | 67/1562 [01:09<06:32,  3.81it/s]
  4%|4         | 68/1562 [01:09<06:29,  3.83it/s]
  4%|4         | 69/1562 [01:10<06:31,  3.81it/s]
  4%|4         | 70/1562 [01:10<06:30,  3.82it/s]
  5%|4         | 71/1562 [01:10<06:28,  3.84it/s]
  5%|4         | 72/1562 [01:10<06:26,  3.85it/s]
  5%|4         | 73/1562 [01:11<06:25,  3.86it/s]
  5%|4         | 74/1562 [01:11<06:25,  3.86it/s]
  5%|4         | 75/1562 [01:11<06:24,  3.87it/s]
  5%|4         | 76/1562 [01:11<06:23,  3.88it/s]
  5%|4         | 77/1562 [01:12<06:27,  3.83it/s]
  5%|4         | 78/1562 [01:12<06:24,  3.86it/s]
  5%|5         | 79/1562 [01:12<06:23,  3.87it/s]
  5%|5         | 80/1562 [01:12<06:22,  3.88it/s]
  5%|5         | 81/1562 [01:13<06:22,  3.87it/s]
  5%|5         | 82/1562 [01:13<06:21,  3.88it/s]
  5%|5         | 83/1562 [01:13<06:22,  3.87it/s]
  5%|5         | 84/1562 [01:13<06:22,  3.86it/s]
  5%|5         | 85/1562 [01:14<06:21,  3.87it/s]
  6%|5         | 86/1562 [01:14<06:20,  3.88it/s]
  6%|5         | 87/1562 [01:14<06:21,  3.86it/s]
  6%|5         | 88/1562 [01:14<06:19,  3.88it/s]
  6%|5         | 89/1562 [01:15<06:18,  3.89it/s]
  6%|5         | 90/1562 [01:15<06:18,  3.89it/s]
  6%|5         | 91/1562 [01:15<06:18,  3.89it/s]
  6%|5         | 92/1562 [01:15<06:17,  3.89it/s]
  6%|5         | 93/1562 [01:16<06:21,  3.85it/s]
  6%|6         | 94/1562 [01:16<06:28,  3.77it/s]
  6%|6         | 95/1562 [01:16<06:24,  3.81it/s]
  6%|6         | 96/1562 [01:17<06:22,  3.83it/s]
  6%|6         | 97/1562 [01:17<06:21,  3.84it/s]
  6%|6         | 98/1562 [01:17<06:19,  3.86it/s]
  6%|6         | 99/1562 [01:17<06:21,  3.84it/s]
  6%|6         | 100/1562 [01:18<06:20,  3.84it/s]
  6%|6         | 101/1562 [01:18<06:22,  3.82it/s]
  7%|6         | 102/1562 [01:18<06:21,  3.82it/s]
  7%|6         | 103/1562 [01:18<06:21,  3.82it/s]
  7%|6         | 104/1562 [01:19<06:19,  3.84it/s]
  7%|6         | 105/1562 [01:19<06:21,  3.81it/s]
  7%|6         | 106/1562 [01:19<06:25,  3.78it/s]
  7%|6         | 107/1562 [01:19<06:20,  3.83it/s]
  7%|6         | 108/1562 [01:20<06:22,  3.80it/s]
  7%|6         | 109/1562 [01:20<06:22,  3.80it/s]
  7%|7         | 110/1562 [01:20<06:19,  3.83it/s]
  7%|7         | 111/1562 [01:20<06:20,  3.82it/s]
  7%|7         | 112/1562 [01:21<06:20,  3.81it/s]
  7%|7         | 113/1562 [01:21<06:18,  3.83it/s]
  7%|7         | 114/1562 [01:21<06:18,  3.83it/s]
  7%|7         | 115/1562 [01:22<06:17,  3.84it/s]
  7%|7         | 116/1562 [01:22<06:15,  3.85it/s]
  7%|7         | 117/1562 [01:22<06:14,  3.86it/s]
  8%|7         | 118/1562 [01:22<06:14,  3.85it/s]
  8%|7         | 119/1562 [01:23<06:13,  3.86it/s]
  8%|7         | 120/1562 [01:23<06:12,  3.87it/s]
  8%|7         | 121/1562 [01:23<06:11,  3.88it/s]
  8%|7         | 122/1562 [01:23<06:14,  3.84it/s]
  8%|7         | 123/1562 [01:24<06:16,  3.82it/s]
  8%|7         | 124/1562 [01:24<06:15,  3.83it/s]
  8%|8         | 125/1562 [01:24<06:13,  3.84it/s]
  8%|8         | 126/1562 [01:24<06:12,  3.85it/s]
  8%|8         | 127/1562 [01:25<06:11,  3.86it/s]
  8%|8         | 128/1562 [01:25<06:10,  3.87it/s]
  8%|8         | 129/1562 [01:25<06:10,  3.86it/s]
  8%|8         | 130/1562 [01:25<06:13,  3.83it/s]
  8%|8         | 131/1562 [01:26<06:15,  3.81it/s]
  8%|8         | 132/1562 [01:26<06:16,  3.79it/s]
  9%|8         | 133/1562 [01:26<06:16,  3.79it/s]
  9%|8         | 134/1562 [01:26<06:17,  3.78it/s]
  9%|8         | 135/1562 [01:27<06:17,  3.78it/s]
  9%|8         | 136/1562 [01:27<06:13,  3.82it/s]
  9%|8         | 137/1562 [01:27<06:11,  3.83it/s]
  9%|8         | 138/1562 [01:28<06:10,  3.84it/s]
  9%|8         | 139/1562 [01:28<06:11,  3.83it/s]
  9%|8         | 140/1562 [01:28<06:11,  3.83it/s]
  9%|9         | 141/1562 [01:28<06:08,  3.85it/s]
  9%|9         | 142/1562 [01:29<06:08,  3.85it/s]
  9%|9         | 143/1562 [01:29<06:07,  3.86it/s]
  9%|9         | 144/1562 [01:29<06:11,  3.82it/s]
  9%|9         | 145/1562 [01:29<06:08,  3.85it/s]
  9%|9         | 146/1562 [01:30<06:11,  3.81it/s]
  9%|9         | 147/1562 [01:30<06:08,  3.84it/s]
  9%|9         | 148/1562 [01:30<06:07,  3.85it/s]
 10%|9         | 149/1562 [01:30<06:05,  3.87it/s]
 10%|9         | 150/1562 [01:31<06:06,  3.85it/s]
 10%|9         | 151/1562 [01:31<06:08,  3.83it/s]
 10%|9         | 152/1562 [01:31<06:07,  3.83it/s]
 10%|9         | 153/1562 [01:31<06:04,  3.86it/s]
 10%|9         | 154/1562 [01:32<06:05,  3.85it/s]
 10%|9         | 155/1562 [01:32<06:04,  3.86it/s]
 10%|9         | 156/1562 [01:32<06:03,  3.87it/s]
 10%|#         | 157/1562 [01:32<06:05,  3.84it/s]
 10%|#         | 158/1562 [01:33<06:08,  3.81it/s]
 10%|#         | 159/1562 [01:33<06:07,  3.82it/s]
 10%|#         | 160/1562 [01:33<06:06,  3.83it/s]
 10%|#         | 161/1562 [01:33<06:06,  3.83it/s]
 10%|#         | 162/1562 [01:34<06:04,  3.84it/s]
 10%|#         | 163/1562 [01:34<06:05,  3.82it/s]
 10%|#         | 164/1562 [01:34<06:06,  3.81it/s]
 11%|#         | 165/1562 [01:35<06:03,  3.84it/s]
 11%|#         | 166/1562 [01:35<06:04,  3.83it/s]
 11%|#         | 167/1562 [01:35<06:08,  3.78it/s]
 11%|#         | 168/1562 [01:35<06:09,  3.78it/s]
 11%|#         | 169/1562 [01:36<06:06,  3.80it/s]
 11%|#         | 170/1562 [01:36<06:04,  3.82it/s]
 11%|#         | 171/1562 [01:36<06:03,  3.83it/s]
 11%|#1        | 172/1562 [01:36<06:01,  3.84it/s]
 11%|#1        | 173/1562 [01:37<06:05,  3.80it/s]
 11%|#1        | 174/1562 [01:37<06:07,  3.78it/s]
 11%|#1        | 175/1562 [01:37<06:03,  3.81it/s]
 11%|#1        | 176/1562 [01:37<06:05,  3.79it/s]
 11%|#1        | 177/1562 [01:38<06:05,  3.79it/s]
 11%|#1        | 178/1562 [01:38<06:06,  3.78it/s]
 11%|#1        | 179/1562 [01:38<06:02,  3.82it/s]
 12%|#1        | 180/1562 [01:38<06:01,  3.82it/s]
 12%|#1        | 181/1562 [01:39<06:04,  3.79it/s]
 12%|#1        | 182/1562 [01:39<06:01,  3.82it/s]
 12%|#1        | 183/1562 [01:39<05:59,  3.84it/s]
 12%|#1        | 184/1562 [01:40<05:58,  3.84it/s]
 12%|#1        | 185/1562 [01:40<05:57,  3.85it/s]
 12%|#1        | 186/1562 [01:40<05:56,  3.86it/s]
 12%|#1        | 187/1562 [01:40<05:55,  3.87it/s]
 12%|#2        | 188/1562 [01:41<05:58,  3.83it/s]
 12%|#2        | 189/1562 [01:41<05:56,  3.85it/s]
 12%|#2        | 190/1562 [01:41<06:01,  3.80it/s]
 12%|#2        | 191/1562 [01:41<05:57,  3.83it/s]
 12%|#2        | 192/1562 [01:42<05:57,  3.84it/s]
 12%|#2        | 193/1562 [01:42<05:57,  3.83it/s]
 12%|#2        | 194/1562 [01:42<05:57,  3.82it/s]
 12%|#2        | 195/1562 [01:42<05:56,  3.84it/s]
 13%|#2        | 196/1562 [01:43<05:55,  3.84it/s]
 13%|#2        | 197/1562 [01:43<05:58,  3.81it/s]
 13%|#2        | 198/1562 [01:43<05:57,  3.82it/s]
 13%|#2        | 199/1562 [01:43<05:54,  3.84it/s]
 13%|#2        | 200/1562 [01:44<05:54,  3.84it/s]
 13%|#2        | 201/1562 [01:44<05:53,  3.85it/s]
 13%|#2        | 202/1562 [01:44<05:56,  3.81it/s]
 13%|#2        | 203/1562 [01:44<05:53,  3.84it/s]
 13%|#3        | 204/1562 [01:45<05:52,  3.85it/s]
 13%|#3        | 205/1562 [01:45<05:55,  3.81it/s]
 13%|#3        | 206/1562 [01:45<05:52,  3.84it/s]
 13%|#3        | 207/1562 [01:46<05:51,  3.85it/s]
 13%|#3        | 208/1562 [01:46<05:50,  3.87it/s]
 13%|#3        | 209/1562 [01:46<05:50,  3.86it/s]
 13%|#3        | 210/1562 [01:46<05:49,  3.87it/s]
 14%|#3        | 211/1562 [01:47<05:50,  3.85it/s]
 14%|#3        | 212/1562 [01:47<05:50,  3.86it/s]
 14%|#3        | 213/1562 [01:47<05:48,  3.87it/s]
 14%|#3        | 214/1562 [01:47<05:49,  3.86it/s]
 14%|#3        | 215/1562 [01:48<05:51,  3.83it/s]
 14%|#3        | 216/1562 [01:48<05:50,  3.84it/s]
 14%|#3        | 217/1562 [01:48<05:48,  3.86it/s]
 14%|#3        | 218/1562 [01:48<05:50,  3.84it/s]
 14%|#4        | 219/1562 [01:49<05:48,  3.85it/s]
 14%|#4        | 220/1562 [01:49<05:47,  3.86it/s]
 14%|#4        | 221/1562 [01:49<05:49,  3.84it/s]
 14%|#4        | 222/1562 [01:49<05:50,  3.82it/s]
 14%|#4        | 223/1562 [01:50<05:51,  3.81it/s]
 14%|#4        | 224/1562 [01:50<05:48,  3.84it/s]
 14%|#4        | 225/1562 [01:50<05:47,  3.85it/s]
 14%|#4        | 226/1562 [01:50<05:46,  3.85it/s]
 15%|#4        | 227/1562 [01:51<05:48,  3.83it/s]
 15%|#4        | 228/1562 [01:51<05:47,  3.84it/s]
 15%|#4        | 229/1562 [01:51<05:53,  3.77it/s]
 15%|#4        | 230/1562 [01:52<05:49,  3.81it/s]
 15%|#4        | 231/1562 [01:52<05:47,  3.83it/s]
 15%|#4        | 232/1562 [01:52<05:50,  3.80it/s]
 15%|#4        | 233/1562 [01:52<05:50,  3.79it/s]
 15%|#4        | 234/1562 [01:53<05:46,  3.83it/s]
 15%|#5        | 235/1562 [01:53<05:48,  3.81it/s]
 15%|#5        | 236/1562 [01:53<05:48,  3.81it/s]
 15%|#5        | 237/1562 [01:53<05:45,  3.83it/s]
 15%|#5        | 238/1562 [01:54<05:44,  3.85it/s]
 15%|#5        | 239/1562 [01:54<05:47,  3.80it/s]
 15%|#5        | 240/1562 [01:54<05:45,  3.83it/s]
 15%|#5        | 241/1562 [01:54<05:46,  3.82it/s]
 15%|#5        | 242/1562 [01:55<05:47,  3.79it/s]
 16%|#5        | 243/1562 [01:55<05:47,  3.79it/s]
 16%|#5        | 244/1562 [01:55<05:47,  3.79it/s]
 16%|#5        | 245/1562 [01:55<05:47,  3.79it/s]
 16%|#5        | 246/1562 [01:56<05:47,  3.79it/s]
 16%|#5        | 247/1562 [01:56<05:45,  3.80it/s]
 16%|#5        | 248/1562 [01:56<05:48,  3.77it/s]
 16%|#5        | 249/1562 [01:57<05:44,  3.81it/s]
 16%|#6        | 250/1562 [01:57<05:42,  3.83it/s]
 16%|#6        | 251/1562 [01:57<05:41,  3.84it/s]
 16%|#6        | 252/1562 [01:57<05:42,  3.82it/s]
 16%|#6        | 253/1562 [01:58<05:40,  3.85it/s]
 16%|#6        | 254/1562 [01:58<05:38,  3.86it/s]
 16%|#6        | 255/1562 [01:58<05:39,  3.85it/s]
 16%|#6        | 256/1562 [01:58<05:38,  3.86it/s]
 16%|#6        | 257/1562 [01:59<05:41,  3.83it/s]
