wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from C:\Users\Sümeyye\_netrc.
wandb: Currently logged in as: sumeyyesaray478 (sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\wandb\run-20260713_105539-dde3bt5j
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run efficientnet_b3
wandb:  View project at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison
wandb:  View run at https://wandb.ai/sumeyyesaray478-mu-la-s-tk-ko-man-niversitesi/backbone-comparison/runs/dde3bt5j
C:\Users\Sümeyye\Desktop\TransferLearning\backbone-comparison\.venv\Lib\site-packages\torchvision\datasets\cifar.py:83: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  entry = pickle.load(f, encoding="latin1")
Cihaz: cuda | Model: efficientnet_b3 | Epoch: 25
 86%|########6 | 1349/1562 [08:16<00:58,  3.66it/s]
 86%|########6 | 1350/1562 [08:17<00:57,  3.67it/s]
 86%|########6 | 1351/1562 [08:17<00:57,  3.69it/s]
 87%|########6 | 1352/1562 [08:17<00:56,  3.69it/s]
 87%|########6 | 1353/1562 [08:17<00:56,  3.67it/s]
 87%|########6 | 1354/1562 [08:18<00:56,  3.68it/s]
 87%|########6 | 1355/1562 [08:18<00:56,  3.66it/s]
 87%|########6 | 1356/1562 [08:18<00:56,  3.67it/s]
 87%|########6 | 1357/1562 [08:19<00:55,  3.68it/s]
 87%|########6 | 1358/1562 [08:19<00:55,  3.67it/s]
 87%|########7 | 1359/1562 [08:19<00:55,  3.68it/s]
 87%|########7 | 1360/1562 [08:19<00:54,  3.68it/s]
 87%|########7 | 1361/1562 [08:20<00:54,  3.68it/s]
 87%|########7 | 1362/1562 [08:20<00:54,  3.69it/s]
 87%|########7 | 1363/1562 [08:20<00:54,  3.68it/s]
 87%|########7 | 1364/1562 [08:20<00:53,  3.68it/s]
 87%|########7 | 1365/1562 [08:21<00:53,  3.66it/s]
 87%|########7 | 1366/1562 [08:21<00:53,  3.67it/s]
 88%|########7 | 1367/1562 [08:21<00:52,  3.69it/s]
 88%|########7 | 1368/1562 [08:22<00:52,  3.68it/s]
 88%|########7 | 1369/1562 [08:22<00:52,  3.68it/s]
 88%|########7 | 1370/1562 [08:22<00:52,  3.67it/s]
 88%|########7 | 1371/1562 [08:22<00:51,  3.68it/s]
 88%|########7 | 1372/1562 [08:23<00:51,  3.66it/s]
 88%|########7 | 1373/1562 [08:23<00:51,  3.64it/s]
 88%|########7 | 1374/1562 [08:23<00:51,  3.67it/s]
 88%|########8 | 1375/1562 [08:23<00:50,  3.67it/s]
 88%|########8 | 1376/1562 [08:24<00:50,  3.65it/s]
 88%|########8 | 1377/1562 [08:24<00:50,  3.66it/s]
 88%|########8 | 1378/1562 [08:24<00:50,  3.68it/s]
 88%|########8 | 1379/1562 [08:25<00:49,  3.66it/s]
 88%|########8 | 1380/1562 [08:25<00:49,  3.67it/s]
 88%|########8 | 1381/1562 [08:25<00:49,  3.68it/s]
 88%|########8 | 1382/1562 [08:25<00:48,  3.69it/s]
 89%|########8 | 1383/1562 [08:26<00:48,  3.69it/s]
 89%|########8 | 1384/1562 [08:26<00:48,  3.66it/s]
 89%|########8 | 1385/1562 [08:26<00:48,  3.68it/s]
 89%|########8 | 1386/1562 [08:26<00:48,  3.67it/s]
 89%|########8 | 1387/1562 [08:27<00:48,  3.65it/s]
 89%|########8 | 1388/1562 [08:27<00:47,  3.67it/s]
 89%|########8 | 1389/1562 [08:27<00:47,  3.65it/s]
 89%|########8 | 1390/1562 [08:28<00:46,  3.67it/s]
 89%|########9 | 1391/1562 [08:28<00:46,  3.68it/s]
 89%|########9 | 1392/1562 [08:28<00:46,  3.67it/s]
 89%|########9 | 1393/1562 [08:28<00:46,  3.66it/s]
 89%|########9 | 1394/1562 [08:29<00:45,  3.68it/s]
 89%|########9 | 1395/1562 [08:29<00:45,  3.66it/s]
 89%|########9 | 1396/1562 [08:29<00:45,  3.67it/s]
 89%|########9 | 1397/1562 [08:29<00:44,  3.68it/s]
 90%|########9 | 1398/1562 [08:30<00:44,  3.68it/s]
 90%|########9 | 1399/1562 [08:30<00:44,  3.69it/s]
 90%|########9 | 1400/1562 [08:30<00:44,  3.67it/s]
 90%|########9 | 1401/1562 [08:31<00:43,  3.69it/s]
 90%|########9 | 1402/1562 [08:31<00:43,  3.64it/s]
 90%|########9 | 1403/1562 [08:31<00:43,  3.65it/s]
 90%|########9 | 1404/1562 [08:31<00:43,  3.66it/s]
 90%|########9 | 1405/1562 [08:32<00:43,  3.65it/s]
 90%|######### | 1406/1562 [08:32<00:42,  3.64it/s]
 90%|######### | 1407/1562 [08:32<00:42,  3.65it/s]
 90%|######### | 1408/1562 [08:32<00:41,  3.67it/s]
 90%|######### | 1409/1562 [08:33<00:42,  3.64it/s]
 90%|######### | 1410/1562 [08:33<00:41,  3.66it/s]
 90%|######### | 1411/1562 [08:33<00:41,  3.67it/s]
 90%|######### | 1412/1562 [08:34<00:40,  3.67it/s]
 90%|######### | 1413/1562 [08:34<00:40,  3.65it/s]
 91%|######### | 1414/1562 [08:34<00:40,  3.66it/s]
 91%|######### | 1415/1562 [08:34<00:40,  3.67it/s]
 91%|######### | 1416/1562 [08:35<00:39,  3.67it/s]
 91%|######### | 1417/1562 [08:35<00:39,  3.68it/s]
 91%|######### | 1418/1562 [08:35<00:39,  3.65it/s]
 91%|######### | 1419/1562 [08:35<00:39,  3.65it/s]
 91%|######### | 1420/1562 [08:36<00:38,  3.67it/s]
 91%|######### | 1421/1562 [08:36<00:38,  3.65it/s]
 91%|#########1| 1422/1562 [08:36<00:38,  3.66it/s]
 91%|#########1| 1423/1562 [08:37<00:38,  3.65it/s]
 91%|#########1| 1424/1562 [08:37<00:37,  3.64it/s]
 91%|#########1| 1425/1562 [08:37<00:37,  3.65it/s]
 91%|#########1| 1426/1562 [08:37<00:37,  3.65it/s]
 91%|#########1| 1427/1562 [08:38<00:36,  3.66it/s]
 91%|#########1| 1428/1562 [08:38<00:36,  3.65it/s]
 91%|#########1| 1429/1562 [08:38<00:36,  3.65it/s]
 92%|#########1| 1430/1562 [08:38<00:35,  3.67it/s]
 92%|#########1| 1431/1562 [08:39<00:35,  3.67it/s]
 92%|#########1| 1432/1562 [08:39<00:35,  3.67it/s]
 92%|#########1| 1433/1562 [08:39<00:35,  3.67it/s]
 92%|#########1| 1434/1562 [08:40<00:34,  3.67it/s]
 92%|#########1| 1435/1562 [08:40<00:34,  3.69it/s]
 92%|#########1| 1436/1562 [08:40<00:34,  3.68it/s]
 92%|#########1| 1437/1562 [08:40<00:33,  3.69it/s]
 92%|#########2| 1438/1562 [08:41<00:33,  3.68it/s]
 92%|#########2| 1439/1562 [08:41<00:33,  3.71it/s]
 92%|#########2| 1440/1562 [08:41<00:33,  3.69it/s]
 92%|#########2| 1441/1562 [08:41<00:32,  3.71it/s]
 92%|#########2| 1442/1562 [08:42<00:32,  3.68it/s]
 92%|#########2| 1443/1562 [08:42<00:32,  3.68it/s]
 92%|#########2| 1444/1562 [08:42<00:31,  3.69it/s]
 93%|#########2| 1445/1562 [08:43<00:31,  3.69it/s]
 93%|#########2| 1446/1562 [08:43<00:31,  3.69it/s]
 93%|#########2| 1447/1562 [08:43<00:31,  3.69it/s]
 93%|#########2| 1448/1562 [08:43<00:30,  3.70it/s]
 93%|#########2| 1449/1562 [08:44<00:30,  3.69it/s]
 93%|#########2| 1450/1562 [08:44<00:30,  3.70it/s]
 93%|#########2| 1451/1562 [08:44<00:30,  3.68it/s]
 93%|#########2| 1452/1562 [08:44<00:29,  3.69it/s]
 93%|#########3| 1453/1562 [08:45<00:29,  3.69it/s]
 93%|#########3| 1454/1562 [08:45<00:29,  3.69it/s]
 93%|#########3| 1455/1562 [08:45<00:28,  3.70it/s]
 93%|#########3| 1456/1562 [08:46<00:28,  3.69it/s]
 93%|#########3| 1457/1562 [08:46<00:28,  3.70it/s]
 93%|#########3| 1458/1562 [08:46<00:28,  3.69it/s]
 93%|#########3| 1459/1562 [08:46<00:27,  3.70it/s]
 93%|#########3| 1460/1562 [08:47<00:27,  3.69it/s]
 94%|#########3| 1461/1562 [08:47<00:27,  3.70it/s]
 94%|#########3| 1462/1562 [08:47<00:27,  3.69it/s]
 94%|#########3| 1463/1562 [08:47<00:26,  3.72it/s]
 94%|#########3| 1464/1562 [08:48<00:26,  3.70it/s]
 94%|#########3| 1465/1562 [08:48<00:26,  3.72it/s]
 94%|#########3| 1466/1562 [08:48<00:26,  3.69it/s]
 94%|#########3| 1467/1562 [08:48<00:25,  3.70it/s]
 94%|#########3| 1468/1562 [08:49<00:25,  3.68it/s]
 94%|#########4| 1469/1562 [08:49<00:25,  3.68it/s]
 94%|#########4| 1470/1562 [08:49<00:25,  3.68it/s]
 94%|#########4| 1471/1562 [08:50<00:24,  3.69it/s]
 94%|#########4| 1472/1562 [08:50<00:24,  3.68it/s]
 94%|#########4| 1473/1562 [08:50<00:24,  3.67it/s]
 94%|#########4| 1474/1562 [08:50<00:23,  3.68it/s]
 94%|#########4| 1475/1562 [08:51<00:23,  3.67it/s]
 94%|#########4| 1476/1562 [08:51<00:23,  3.67it/s]
 95%|#########4| 1477/1562 [08:51<00:23,  3.69it/s]
 95%|#########4| 1478/1562 [08:51<00:22,  3.68it/s]
 95%|#########4| 1479/1562 [08:52<00:22,  3.68it/s]
 95%|#########4| 1480/1562 [08:52<00:22,  3.67it/s]
 95%|#########4| 1481/1562 [08:52<00:21,  3.69it/s]
 95%|#########4| 1482/1562 [08:53<00:21,  3.70it/s]
 95%|#########4| 1483/1562 [08:53<00:21,  3.68it/s]
 95%|#########5| 1484/1562 [08:53<00:21,  3.69it/s]
 95%|#########5| 1485/1562 [08:53<00:20,  3.69it/s]
 95%|#########5| 1486/1562 [08:54<00:20,  3.71it/s]
 95%|#########5| 1487/1562 [08:54<00:20,  3.69it/s]
 95%|#########5| 1488/1562 [08:54<00:19,  3.71it/s]
 95%|#########5| 1489/1562 [08:54<00:19,  3.70it/s]
 95%|#########5| 1490/1562 [08:55<00:19,  3.71it/s]
 95%|#########5| 1491/1562 [08:55<00:19,  3.70it/s]
 96%|#########5| 1492/1562 [08:55<00:18,  3.71it/s]
 96%|#########5| 1493/1562 [08:56<00:18,  3.71it/s]
 96%|#########5| 1494/1562 [08:56<00:18,  3.72it/s]
 96%|#########5| 1495/1562 [08:56<00:18,  3.69it/s]
 96%|#########5| 1496/1562 [08:56<00:17,  3.69it/s]
 96%|#########5| 1497/1562 [08:57<00:17,  3.69it/s]
 96%|#########5| 1498/1562 [08:57<00:17,  3.67it/s]
 96%|#########5| 1499/1562 [08:57<00:17,  3.66it/s]
 96%|#########6| 1500/1562 [08:57<00:16,  3.66it/s]
 96%|#########6| 1501/1562 [08:58<00:16,  3.65it/s]
 96%|#########6| 1502/1562 [08:58<00:16,  3.66it/s]
 96%|#########6| 1503/1562 [08:58<00:16,  3.66it/s]
 96%|#########6| 1504/1562 [08:59<00:15,  3.66it/s]
 96%|#########6| 1505/1562 [08:59<00:15,  3.67it/s]
 96%|#########6| 1506/1562 [08:59<00:15,  3.67it/s]
 96%|#########6| 1507/1562 [08:59<00:15,  3.65it/s]
 97%|#########6| 1508/1562 [09:00<00:14,  3.65it/s]
 97%|#########6| 1509/1562 [09:00<00:14,  3.65it/s]
 97%|#########6| 1510/1562 [09:00<00:14,  3.66it/s]
 97%|#########6| 1511/1562 [09:00<00:13,  3.66it/s]
 97%|#########6| 1512/1562 [09:01<00:13,  3.66it/s]
 97%|#########6| 1513/1562 [09:01<00:13,  3.65it/s]
 97%|#########6| 1514/1562 [09:01<00:13,  3.65it/s]
 97%|#########6| 1515/1562 [09:02<00:12,  3.64it/s]
 97%|#########7| 1516/1562 [09:02<00:12,  3.66it/s]
 97%|#########7| 1517/1562 [09:02<00:12,  3.66it/s]
 97%|#########7| 1518/1562 [09:02<00:11,  3.68it/s]
 97%|#########7| 1519/1562 [09:03<00:11,  3.65it/s]
 97%|#########7| 1520/1562 [09:03<00:11,  3.66it/s]
 97%|#########7| 1521/1562 [09:03<00:11,  3.68it/s]
 97%|#########7| 1522/1562 [09:03<00:10,  3.67it/s]
 98%|#########7| 1523/1562 [09:04<00:10,  3.66it/s]
 98%|#########7| 1524/1562 [09:04<00:10,  3.68it/s]
 98%|#########7| 1525/1562 [09:04<00:10,  3.67it/s]
 98%|#########7| 1526/1562 [09:05<00:09,  3.66it/s]
 98%|#########7| 1527/1562 [09:05<00:09,  3.67it/s]
 98%|#########7| 1528/1562 [09:05<00:09,  3.65it/s]
 98%|#########7| 1529/1562 [09:05<00:09,  3.67it/s]
 98%|#########7| 1530/1562 [09:06<00:08,  3.67it/s]
 98%|#########8| 1531/1562 [09:06<00:08,  3.66it/s]
 98%|#########8| 1532/1562 [09:06<00:08,  3.65it/s]
 98%|#########8| 1533/1562 [09:06<00:07,  3.66it/s]
 98%|#########8| 1534/1562 [09:07<00:07,  3.66it/s]
 98%|#########8| 1535/1562 [09:07<00:07,  3.66it/s]
 98%|#########8| 1536/1562 [09:07<00:07,  3.67it/s]
 98%|#########8| 1537/1562 [09:08<00:06,  3.67it/s]
 98%|#########8| 1538/1562 [09:08<00:06,  3.67it/s]
 99%|#########8| 1539/1562 [09:08<00:06,  3.66it/s]
 99%|#########8| 1540/1562 [09:08<00:06,  3.64it/s]
 99%|#########8| 1541/1562 [09:09<00:05,  3.66it/s]
 99%|#########8| 1542/1562 [09:09<00:05,  3.63it/s]
 99%|#########8| 1543/1562 [09:09<00:05,  3.66it/s]
 99%|#########8| 1544/1562 [09:09<00:04,  3.63it/s]
 99%|#########8| 1545/1562 [09:10<00:04,  3.63it/s]
 99%|#########8| 1546/1562 [09:10<00:04,  3.63it/s]
 99%|#########9| 1547/1562 [09:10<00:04,  3.66it/s]
 99%|#########9| 1548/1562 [09:11<00:03,  3.62it/s]
 99%|#########9| 1549/1562 [09:11<00:03,  3.62it/s]
 99%|#########9| 1550/1562 [09:11<00:03,  3.61it/s]
 99%|#########9| 1551/1562 [09:11<00:03,  3.64it/s]
 99%|#########9| 1552/1562 [09:12<00:02,  3.63it/s]
 99%|#########9| 1553/1562 [09:12<00:02,  3.64it/s]
 99%|#########9| 1554/1562 [09:12<00:02,  3.64it/s]
100%|#########9| 1555/1562 [09:13<00:01,  3.59it/s]
100%|#########9| 1556/1562 [09:13<00:01,  3.63it/s]
100%|#########9| 1557/1562 [09:13<00:01,  3.65it/s]
100%|#########9| 1558/1562 [09:13<00:01,  3.65it/s]
100%|#########9| 1559/1562 [09:14<00:00,  3.63it/s]
100%|#########9| 1560/1562 [09:14<00:00,  3.65it/s]
100%|#########9| 1561/1562 [09:14<00:00,  3.61it/s]
100%|##########| 1562/1562 [09:14<00:00,  3.63it/s]
                                                   

  0%|          | 0/313 [00:00<?, ?it/s]
  0%|          | 1/313 [00:14<1:14:25, 14.31s/it]
  1%|          | 3/313 [00:14<19:28,  3.77s/it]  
  2%|1         | 5/313 [00:14<09:36,  1.87s/it]
  2%|2         | 7/313 [00:14<05:40,  1.11s/it]
  3%|2         | 9/313 [00:14<03:39,  1.38it/s]
  4%|3         | 11/313 [00:15<02:30,  2.01it/s]
  4%|4         | 13/313 [00:15<01:47,  2.78it/s]
  5%|4         | 15/313 [00:15<01:20,  3.71it/s]
  5%|5         | 17/313 [00:15<01:01,  4.78it/s]
  6%|6         | 19/313 [00:15<00:49,  5.91it/s]
  7%|6         | 21/313 [00:15<00:41,  7.06it/s]
  7%|7         | 23/313 [00:16<00:35,  8.14it/s]
  8%|7         | 25/313 [00:16<00:31,  9.11it/s]
  9%|8         | 27/313 [00:16<00:28,  9.93it/s]
  9%|9         | 29/313 [00:16<00:26, 10.56it/s]
 10%|9         | 31/313 [00:16<00:25, 11.12it/s]
 11%|#         | 33/313 [00:16<00:24, 11.50it/s]
 11%|#1        | 35/313 [00:17<00:23, 11.83it/s]
 12%|#1        | 37/313 [00:17<00:22, 12.03it/s]
 12%|#2        | 39/313 [00:17<00:22, 12.16it/s]
 13%|#3        | 41/313 [00:17<00:22, 12.25it/s]
 14%|#3        | 43/313 [00:17<00:21, 12.35it/s]
 14%|#4        | 45/313 [00:17<00:21, 12.41it/s]
 15%|#5        | 47/313 [00:17<00:21, 12.47it/s]
 16%|#5        | 49/313 [00:18<00:21, 12.49it/s]
 16%|#6        | 51/313 [00:18<00:21, 12.47it/s]
 17%|#6        | 53/313 [00:18<00:20, 12.47it/s]
 18%|#7        | 55/313 [00:18<00:20, 12.48it/s]
 18%|#8        | 57/313 [00:18<00:20, 12.49it/s]
 19%|#8        | 59/313 [00:18<00:20, 12.50it/s]
 19%|#9        | 61/313 [00:19<00:20, 12.50it/s]
 20%|##        | 63/313 [00:19<00:20, 12.47it/s]
 21%|##        | 65/313 [00:19<00:19, 12.49it/s]
 21%|##1       | 67/313 [00:19<00:19, 12.48it/s]
 22%|##2       | 69/313 [00:19<00:19, 12.52it/s]
 23%|##2       | 71/313 [00:19<00:19, 12.52it/s]
 23%|##3       | 73/313 [00:20<00:19, 12.49it/s]
 24%|##3       | 75/313 [00:20<00:19, 12.52it/s]
 25%|##4       | 77/313 [00:20<00:18, 12.51it/s]
 25%|##5       | 79/313 [00:20<00:18, 12.50it/s]
 26%|##5       | 81/313 [00:20<00:18, 12.49it/s]
 27%|##6       | 83/313 [00:20<00:18, 12.48it/s]
 27%|##7       | 85/313 [00:21<00:18, 12.51it/s]
 28%|##7       | 87/313 [00:21<00:18, 12.48it/s]
 28%|##8       | 89/313 [00:21<00:17, 12.49it/s]
 29%|##9       | 91/313 [00:21<00:17, 12.49it/s]
 30%|##9       | 93/313 [00:21<00:17, 12.49it/s]
 30%|###       | 95/313 [00:21<00:17, 12.52it/s]
 31%|###       | 97/313 [00:21<00:17, 12.49it/s]
 32%|###1      | 99/313 [00:22<00:17, 12.51it/s]
 32%|###2      | 101/313 [00:22<00:16, 12.53it/s]
 33%|###2      | 103/313 [00:22<00:16, 12.50it/s]
 34%|###3      | 105/313 [00:22<00:16, 12.51it/s]
 34%|###4      | 107/313 [00:22<00:16, 12.51it/s]
 35%|###4      | 109/313 [00:22<00:16, 12.53it/s]
 35%|###5      | 111/313 [00:23<00:16, 12.51it/s]
 36%|###6      | 113/313 [00:23<00:16, 12.50it/s]
 37%|###6      | 115/313 [00:23<00:15, 12.51it/s]
 37%|###7      | 117/313 [00:23<00:15, 12.50it/s]
 38%|###8      | 119/313 [00:23<00:15, 12.51it/s]
 39%|###8      | 121/313 [00:23<00:15, 12.52it/s]
 39%|###9      | 123/313 [00:24<00:15, 12.49it/s]
 40%|###9      | 125/313 [00:24<00:15, 12.52it/s]
 41%|####      | 127/313 [00:24<00:14, 12.50it/s]
 41%|####1     | 129/313 [00:24<00:14, 12.50it/s]
 42%|####1     | 131/313 [00:24<00:14, 12.50it/s]
 42%|####2     | 133/313 [00:24<00:14, 12.53it/s]
 43%|####3     | 135/313 [00:25<00:14, 12.50it/s]
 44%|####3     | 137/313 [00:25<00:14, 12.50it/s]
 44%|####4     | 139/313 [00:25<00:13, 12.50it/s]
 45%|####5     | 141/313 [00:25<00:13, 12.51it/s]
 46%|####5     | 143/313 [00:25<00:13, 12.50it/s]
 46%|####6     | 145/313 [00:25<00:13, 12.51it/s]
 47%|####6     | 147/313 [00:25<00:13, 12.50it/s]
 48%|####7     | 149/313 [00:26<00:13, 12.47it/s]
 48%|####8     | 151/313 [00:26<00:12, 12.49it/s]
 49%|####8     | 153/313 [00:26<00:12, 12.52it/s]
 50%|####9     | 155/313 [00:26<00:12, 12.52it/s]
 50%|#####     | 157/313 [00:26<00:12, 12.51it/s]
 51%|#####     | 159/313 [00:26<00:12, 12.49it/s]
 51%|#####1    | 161/313 [00:27<00:12, 12.52it/s]
 52%|#####2    | 163/313 [00:27<00:11, 12.53it/s]
 53%|#####2    | 165/313 [00:27<00:11, 12.56it/s]
 53%|#####3    | 167/313 [00:27<00:11, 12.52it/s]
 54%|#####3    | 169/313 [00:27<00:11, 12.48it/s]
 55%|#####4    | 171/313 [00:27<00:11, 12.49it/s]
 55%|#####5    | 173/313 [00:28<00:11, 12.50it/s]
 56%|#####5    | 175/313 [00:28<00:11, 12.51it/s]
 57%|#####6    | 177/313 [00:28<00:10, 12.49it/s]
 57%|#####7    | 179/313 [00:28<00:10, 12.49it/s]
 58%|#####7    | 181/313 [00:28<00:10, 12.49it/s]
 58%|#####8    | 183/313 [00:28<00:10, 12.52it/s]
 59%|#####9    | 185/313 [00:29<00:10, 12.50it/s]
 60%|#####9    | 187/313 [00:29<00:10, 12.53it/s]
 60%|######    | 189/313 [00:29<00:09, 12.51it/s]
 61%|######1   | 191/313 [00:29<00:09, 12.51it/s]
 62%|######1   | 193/313 [00:29<00:09, 12.42it/s]
 62%|######2   | 195/313 [00:29<00:09, 12.47it/s]
 63%|######2   | 197/313 [00:29<00:09, 12.51it/s]
 64%|######3   | 199/313 [00:30<00:09, 12.52it/s]
 64%|######4   | 201/313 [00:30<00:08, 12.53it/s]
 65%|######4   | 203/313 [00:30<00:08, 12.52it/s]
 65%|######5   | 205/313 [00:30<00:08, 12.50it/s]
 66%|######6   | 207/313 [00:30<00:08, 12.51it/s]
 67%|######6   | 209/313 [00:30<00:08, 12.51it/s]
 67%|######7   | 211/313 [00:31<00:08, 12.52it/s]
 68%|######8   | 213/313 [00:31<00:07, 12.51it/s]
 69%|######8   | 215/313 [00:31<00:07, 12.47it/s]
 69%|######9   | 217/313 [00:31<00:07, 12.47it/s]
 70%|######9   | 219/313 [00:31<00:07, 12.46it/s]
 71%|#######   | 221/313 [00:31<00:07, 12.49it/s]
 71%|#######1  | 223/313 [00:32<00:07, 12.45it/s]
 72%|#######1  | 225/313 [00:32<00:07, 12.49it/s]
 73%|#######2  | 227/313 [00:32<00:06, 12.40it/s]
 73%|#######3  | 229/313 [00:32<00:06, 12.43it/s]
 74%|#######3  | 231/313 [00:32<00:06, 12.46it/s]
 74%|#######4  | 233/313 [00:32<00:06, 12.50it/s]
 75%|#######5  | 235/313 [00:33<00:06, 12.50it/s]
 76%|#######5  | 237/313 [00:33<00:06, 12.48it/s]
 76%|#######6  | 239/313 [00:33<00:05, 12.49it/s]
 77%|#######6  | 241/313 [00:33<00:05, 12.51it/s]
 78%|#######7  | 243/313 [00:33<00:05, 12.47it/s]
 78%|#######8  | 245/313 [00:33<00:05, 12.51it/s]
 79%|#######8  | 247/313 [00:33<00:05, 12.53it/s]
 80%|#######9  | 249/313 [00:34<00:05, 12.55it/s]
 80%|########  | 251/313 [00:34<00:04, 12.52it/s]
 81%|########  | 253/313 [00:34<00:04, 12.53it/s]
 81%|########1 | 255/313 [00:34<00:04, 12.54it/s]
 82%|########2 | 257/313 [00:34<00:04, 12.55it/s]
 83%|########2 | 259/313 [00:34<00:04, 12.56it/s]
 83%|########3 | 261/313 [00:35<00:04, 12.56it/s]
 84%|########4 | 263/313 [00:35<00:03, 12.55it/s]
 85%|########4 | 265/313 [00:35<00:03, 12.53it/s]
 85%|########5 | 267/313 [00:35<00:03, 12.55it/s]
 86%|########5 | 269/313 [00:35<00:03, 12.51it/s]
 87%|########6 | 271/313 [00:35<00:03, 12.52it/s]
 87%|########7 | 273/313 [00:36<00:03, 12.49it/s]
 88%|########7 | 275/313 [00:36<00:03, 12.52it/s]
 88%|########8 | 277/313 [00:36<00:02, 12.51it/s]
 89%|########9 | 279/313 [00:36<00:02, 12.50it/s]
 90%|########9 | 281/313 [00:36<00:02, 12.51it/s]
 90%|######### | 283/313 [00:36<00:02, 12.49it/s]
 91%|#########1| 285/313 [00:37<00:02, 12.50it/s]
 92%|#########1| 287/313 [00:37<00:02, 12.53it/s]
 92%|#########2| 289/313 [00:37<00:01, 12.49it/s]
 93%|#########2| 291/313 [00:37<00:01, 12.51it/s]
 94%|#########3| 293/313 [00:37<00:01, 12.49it/s]
 94%|#########4| 295/313 [00:37<00:01, 12.50it/s]
 95%|#########4| 297/313 [00:37<00:01, 12.52it/s]
 96%|#########5| 299/313 [00:38<00:01, 12.50it/s]
 96%|#########6| 301/313 [00:38<00:00, 12.51it/s]
 97%|#########6| 303/313 [00:38<00:00, 12.54it/s]
 97%|#########7| 305/313 [00:38<00:00, 12.51it/s]
 98%|#########8| 307/313 [00:38<00:00, 12.50it/s]
 99%|#########8| 309/313 [00:38<00:00, 12.51it/s]
 99%|#########9| 311/313 [00:39<00:00, 12.55it/s]
100%|##########| 313/313 [00:39<00:00, 13.55it/s]
                                                 
[efficientnet_b3] Epoch 22/25 train_loss=0.5033 train_acc=0.9996 val_loss=0.5509 val_acc=0.9819 (596.2s)


  0%|          | 0/1562 [00:00<?, ?it/s]
  0%|          | 1/1562 [00:16<7:04:24, 16.31s/it]
  0%|          | 2/1562 [00:16<2:58:38,  6.87s/it]
  0%|          | 3/1562 [00:16<1:40:09,  3.85s/it]
  0%|          | 4/1562 [00:17<1:03:23,  2.44s/it]
  0%|          | 5/1562 [00:17<42:58,  1.66s/it]  
  0%|          | 6/1562 [00:17<30:40,  1.18s/it]
  0%|          | 7/1562 [00:17<22:54,  1.13it/s]
  1%|          | 8/1562 [00:18<17:51,  1.45it/s]
  1%|          | 9/1562 [00:18<14:24,  1.80it/s]
  1%|          | 10/1562 [00:18<12:03,  2.14it/s]
  1%|          | 11/1562 [00:18<10:29,  2.47it/s]
  1%|          | 12/1562 [00:19<09:25,  2.74it/s]
  1%|          | 13/1562 [00:19<08:39,  2.98it/s]
  1%|          | 14/1562 [00:19<08:06,  3.18it/s]
  1%|          | 15/1562 [00:20<07:44,  3.33it/s]
  1%|1         | 16/1562 [00:20<07:29,  3.44it/s]
  1%|1         | 17/1562 [00:20<07:18,  3.52it/s]
  1%|1         | 18/1562 [00:20<07:11,  3.57it/s]
  1%|1         | 19/1562 [00:21<07:11,  3.58it/s]
  1%|1         | 20/1562 [00:21<07:05,  3.62it/s]
  1%|1         | 21/1562 [00:21<07:02,  3.65it/s]
  1%|1         | 22/1562 [00:21<07:02,  3.65it/s]
  1%|1         | 23/1562 [00:22<07:00,  3.66it/s]
  2%|1         | 24/1562 [00:22<06:59,  3.66it/s]
  2%|1         | 25/1562 [00:22<06:56,  3.69it/s]
  2%|1         | 26/1562 [00:23<06:57,  3.68it/s]
  2%|1         | 27/1562 [00:23<06:58,  3.67it/s]
  2%|1         | 28/1562 [00:23<06:55,  3.69it/s]
  2%|1         | 29/1562 [00:23<06:55,  3.69it/s]
  2%|1         | 30/1562 [00:24<06:56,  3.68it/s]
  2%|1         | 31/1562 [00:24<06:57,  3.67it/s]
  2%|2         | 32/1562 [00:24<06:57,  3.66it/s]
  2%|2         | 33/1562 [00:24<06:55,  3.68it/s]
  2%|2         | 34/1562 [00:25<06:56,  3.67it/s]
  2%|2         | 35/1562 [00:25<06:55,  3.67it/s]
  2%|2         | 36/1562 [00:25<06:52,  3.70it/s]
  2%|2         | 37/1562 [00:26<06:53,  3.69it/s]
  2%|2         | 38/1562 [00:26<06:53,  3.69it/s]
  2%|2         | 39/1562 [00:26<06:57,  3.65it/s]
  3%|2         | 40/1562 [00:26<06:53,  3.68it/s]
  3%|2         | 41/1562 [00:27<06:52,  3.69it/s]
  3%|2         | 42/1562 [00:27<06:51,  3.69it/s]
  3%|2         | 43/1562 [00:27<06:50,  3.70it/s]
  3%|2         | 44/1562 [00:27<06:50,  3.70it/s]
